e71f3eec-819e-4e55-9b63-3272655943d7,200,288.1779,Success,5032bddf-743c-4461-bbc3-13d7f9f0669f,1kh_VOP73qpeN8YrguXvjw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,307.1804,Success,9a367fc5-49dc-43a7-9d46-bc6ab995fcb7,klLXmclN4FAppNmfmCt9zQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,282.1195,Success,930fd9d0-b968-4d19-a431-8659b49ad471,u6vQWG5NsyqZ5DqD_eJFng==
e71f3eec-819e-4e55-9b63-3272655943d7,200,294.4426,Success,d6c43432-89f4-4767-8463-b97a3effacfc,YWwX4U_e_6THnR_adJn4qQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,278.7655,Success,65fef272-7f7c-4e7c-9be6-859dff5dc93d,UO4DZy0Rl6g_CfI6Vd4niA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,316.8693,Success,adab3593-7b68-47ca-93ce-943430deb31e,v-r72X2Ibl8TwtmHtkzpmg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,291.6205,Success,d87f9096-860c-4896-96b2-978e2418ab2e,GiIcUQenCvk8UzJtJOzZpw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,284.7253,Success,e607f8b2-0a8c-48c3-9a67-c1e1f13795ed,fqCaN3RKhSDCxEY_0NrUcw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,300.1279,Success,c3756193-36b0-4a2b-a4f1-790e82571586,Fo6nTJkjs7nLPyr8inEf4A==
e71f3eec-819e-4e55-9b63-3272655943d7,200,309.527,Success,583edae4-5380-4c09-aa8b-fa309f34f30e,hJD_ctFgueypryvC2W2hyw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,307.9718,Success,bd3d974c-b2a6-40cb-a7c3-9cf4746d0f71,_ziAGUedD-5hryFO8z-Tpw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,280.7817,Success,a5c72ada-33b8-48fc-8662-08133fc3d28d,hy6V-ftQUaSMZ7CSph_Jnw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,361.9213,Success,79e1c51c-233a-4134-b876-34e29f564bce,ODGRG3nVDw9n9YXCIpgOsA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,300.1182,Success,2edd5225-0797-44c4-bb1e-87075e6199a7,OA-sN30wIoff8KHDq4OenA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,297.4937,Success,a3f090bf-df90-4ef5-b88e-e38e694e9daf,ZSBmfBN_vuMwVKDcQns1hw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,299.4778,Success,45ac2ca4-4fb1-41df-881f-38ab4a3a9f0b,IO3I_KJBTzm8xYhMZudVkA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,269.9272,Success,d0a0f6ae-6481-43f1-8a59-53030eca611b,WXVjjGnv8_P1p7DlJAwX_w==
e71f3eec-819e-4e55-9b63-3272655943d7,200,301.7254,Success,6209b856-4277-49a0-aa66-146f27ab3b19,wg2C-WS2HtaboNTwIc-vtQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,286.3107,Success,2c36afe4-6d5b-4227-8aa7-f12b1660d216,tH2aZi4ODAaRZiJNvX3ZXQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,411.0805,Success,5d76a76e-ca2a-40b2-86d9-4871ef11f78e,pvjrDDmkiy3StyfbnQS-Qg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,400.6673,Success,c244d8dd-25ee-4139-9324-df20c3e1badb,JT209gYRcKfpmP3hIernaQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,351.963,Success,73c0085e-9d4f-4e1d-9310-0f23cf75c9c4,aKr6JsFm2ihri7DFbB3DLw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,268.1196,Success,2bdfc89c-c3db-4492-bb45-6e9b796da4fd,SrEcqR_8SZlZgYkOOxnWIg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,293.0132,Success,9fcf0ead-1cac-4740-97ec-998a27d9a68f,TEQvmg3AjLtqf7WhYzWnOA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,308.0023,Success,4975636c-c936-450d-95ad-2bdb1ddafe80,pxZr1eszj62V9BoORaUXLw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,296.955,Success,9d8f3b22-ed8c-4b66-b122-760fea4e8395,cAly18Pe1L7Nz0RgRsrz-g==
e71f3eec-819e-4e55-9b63-3272655943d7,200,281.3916,Success,711d64de-39ca-4c08-944f-cc1c8e450286,csM7Ec9bWVwZdSjVBmQkig==
e71f3eec-819e-4e55-9b63-3272655943d7,200,284.5669,Success,7579a0e9-1bf9-4c74-bddd-70f3ba6a2adb,zTOnt3dcqlmSx4VDvKekRQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,421.9809,Success,88ec7dd5-835f-4322-a340-42123ed58991,oWt2_X81cKwCLXq7kJVvzA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,427.3843,Success,73dcfd6a-694e-4766-887a-ee6171c19d23,YLNepM8araapUKmoATh_0g==
e71f3eec-819e-4e55-9b63-3272655943d7,200,434.8315,Success,13dadd3b-e903-4dad-bbb5-62310ec5aed7,6cHg550WYJqHY3IPt8FqcQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,436.4046,Success,b9b5a4e0-6d9e-4979-ae78-96605d6cf2d1,wumQoeqqK_BI6VWPRfw6_w==
e71f3eec-819e-4e55-9b63-3272655943d7,200,456.8362,Success,978f2caf-ece0-4e1a-bd3b-8e20a3b65b36,mDs-N4jI97vHEw_sr4pMAw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,461.674,Success,27fe8629-6ded-435d-b6c9-c3a0ac35d42f,fCOF3q0MBWxa4oa0mdanUg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,462.1766,Success,402c9c90-f13d-4537-b401-1e0628c42414,KMZrW5O0SENFJCGJ9JinzA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,462.1766,Success,afb4ef44-db28-4751-9785-104410903c04,7ZUexECz9Enmu9CnFB7yIg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,472.3592,Success,1a9d4961-fa7f-427f-a755-2fa34bacbcde,nWBxuc8e49evo-clIzCAFg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,476.0974,Success,82434166-3aee-4654-86b1-8c3e08737ab6,56YXpK2FyeosyUPzEYIf3A==
e71f3eec-819e-4e55-9b63-3272655943d7,200,267.5295,Success,d2d0e022-bc5f-4dba-ab05-75b7881e0190,S94NDov6m0lqjaIiETTlMw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,270.8905,Success,ad485cc0-d947-4019-bc1b-347f9b7f88b1,tW6jLH960bYDgwInxKi0fQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,286.8191,Success,6d2ee037-31e2-40c7-85e4-394fcac0a8d6,RYTMJSDFLBsjQgvtvQwxrQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,310.0599,Success,82fedfab-78c0-4a2e-9ed0-d5d2d02a3e59,G5wYyJ4w5gSxGd1l8rfzVA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,286.0073,Success,9649b02b-9a58-4769-b885-33596a1dda8e,GSQzFNF_j8KOnDHVJVYN9g==
e71f3eec-819e-4e55-9b63-3272655943d7,200,323.0725,Success,a3e26fd8-7b25-4411-a639-3b4a2115cf9a,Qa9NI-2htx1vU0LT0QSG-w==
e71f3eec-819e-4e55-9b63-3272655943d7,200,307.5464,Success,9cd21f0e-268d-402e-95e5-6bfcaa70e5af,goibpiGmWKmcHRf46yAg_g==
e71f3eec-819e-4e55-9b63-3272655943d7,200,296.9523,Success,bacc0d06-3b84-43b8-8a30-40198a598cfc,R2fL6PPTfIP28rEKVkzHjw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,278.1604,Success,80591e4a-fc76-4cb6-8be9-c26e847c83b7,ozOraEGVsF2G9MGhkoYG1g==
e71f3eec-819e-4e55-9b63-3272655943d7,200,271.3065,Success,672cfbe1-2ca0-4578-b2a3-73bbaf9b211d,PPemxQBmO0_37C6WAiZ-bg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,280.8513,Success,9e1aa7ca-b6b7-4971-8d17-0aed78833b62,d2nSqV0-EHqwnQ0kq12arQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,296.2084,Success,95b51708-ccb3-45c9-b2f2-d8275d5f7723,oUKxMj60M2uvtaljc_bVCQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,306.4527,Success,ef18d018-8ea4-4d6b-b067-763025a163b2,tMRjeVRq9c33AYNs90fBuA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,272.232,Success,4fb271d4-072a-40aa-9b0b-88e0781a8bee,4Lga4NH37d_8wsu9QcuF8A==
e71f3eec-819e-4e55-9b63-3272655943d7,200,309.4831,Success,785199e0-7af2-408e-a3a3-7cfa462f3ba5,Dvrq_-exqhZQPdjKAV4I-A==
e71f3eec-819e-4e55-9b63-3272655943d7,200,270.2676,Success,d0b4a436-4d76-497b-83c0-3edd510c4305,WInD1BDBzWsvgIpchkMqAg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,266.7492,Success,8a1e4ecf-6650-4ba7-9bcb-17ec52caa79f,zL_mqFReFd3FcduEf0Opvw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,284.3549,Success,6aaac53c-b34b-4a22-9430-b27d564f961a,n9fTrCY9HV0JOqX-jVxDew==
e71f3eec-819e-4e55-9b63-3272655943d7,200,274.0422,Success,eea11213-54aa-4576-8b31-c5ea514e56b5,YnX6xi5GFsp2VY28gKsO4A==
e71f3eec-819e-4e55-9b63-3272655943d7,200,272.8256,Success,bab5b3f6-d0ef-4096-9b3e-c0fa93069bf6,32OTC6qIJFeleWCkMFBzFg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,259.907,Success,143a8c04-3f12-40cb-81e8-a08b7d2555c5,bBrxAep7rmTiK5f7j_HC7Q==
e71f3eec-819e-4e55-9b63-3272655943d7,200,284.581,Success,dc3aacd1-db52-4236-951d-40a5269ed17d,llCPWXmGJb1kks9PzIuH_g==
e71f3eec-819e-4e55-9b63-3272655943d7,200,304.1193,Success,af419f25-db6a-47b4-b35c-92d1fc2afc7b,Nl4Al6AFXKjdLSxluCUNcA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,269.8096,Success,0a0313e2-d294-4bcd-a2db-7eb0ac0ee1c0,fFBzlM5m-ZQXt4bQbNcMRw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,283.9678,Success,b2356099-fe0e-41d1-a6d2-e7f712bb8aca,F-ZaVZS3jhsuzLoJiz6MVw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,274.0257,Success,6422c27d-e33d-4ffb-8c11-601a71f60869,87J7Ph-zZyESTZHfuHLnMg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,297.9003,Success,ce0476cf-fb42-4591-9935-fac55e60d8fa,C_D97PYhwT-GyTyQ8TvL4A==
e71f3eec-819e-4e55-9b63-3272655943d7,200,265.432,Success,2b120b76-2d56-4915-9124-d8c9a180f708,NWv62NIyeWdTCzA81IA9YA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,259.2356,Success,504d76ce-5ef6-4b80-9940-5c974e558f0b,v9LuFYM0V0vlx8Dbc0Vf2w==
e71f3eec-819e-4e55-9b63-3272655943d7,200,269.6629,Success,a3106135-ee76-4328-8273-4f77a4591095,b5omT_xUnhdwOwRTTHc77Q==
e71f3eec-819e-4e55-9b63-3272655943d7,200,262.8637,Success,f75e89ca-f911-4f7f-872b-67b7c591de70,LiMTfaiIldxjA8wEUevmgw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,264.5457,Success,1731151b-073f-435a-bf45-da5c2f45eb7f,_kbtFuCJHhe7oZJ8N4L-wA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,272.7894,Success,127215f1-714c-44d1-9a8a-0108172fb2fc,Qn42HOQ3taAvRiBU7CwvEw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,253.5419,Success,d0113173-9c25-44e3-b525-f72770229703,CWDRoi0MC1kCwl0Feo3uDA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,265.9347,Success,2da2e312-eff4-4a39-89ea-f172705ed67f,LalnbVzOAwu25KawXDbB2w==
e71f3eec-819e-4e55-9b63-3272655943d7,200,273.4309,Success,49fcc4ed-3295-4c94-964a-8ee869ff95a9,3xSjYmq98kRTiqPSsj4TKA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,268.9747,Success,340eb623-0066-49f3-8883-ccb907045bcc,ilNmO1gVBGthMi9ADM5mkA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,277.9158,Success,0395c331-7c1a-44e9-b322-9c6752b23afe,wg8A2kdlbNNAcPPahtTdKg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,269.8073,Success,edcd3140-4b2e-4733-ba97-4996fb62d24a,TmGc9s9e8AYURI2hweXqSA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,260.7421,Success,2d36797c-b7e4-48a2-af09-2a4b510875fe,V9Czk4_9QOgBTbFRBB84hg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,276.9156,Success,066c8054-eae6-43e1-9e1b-87b361a92e74,YEpgU6aha2nWu8yMcscAnQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,278.129,Success,574ab1da-23fe-4a89-ae4d-44466ba11365,TKAd4FJBCj5LDkg9ieYS2Q==
e71f3eec-819e-4e55-9b63-3272655943d7,200,298.9663,Success,d12d149c-ab6d-435f-9502-08206e666ac1,hkshTeGQ8RfQ7krBYVzYWA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,297.7985,Success,7189bc5d-14ba-4fd6-b323-960e7a2fb28d,O_HS-SsdKTGmTGLrCq3O0w==
e71f3eec-819e-4e55-9b63-3272655943d7,200,290.4492,Success,98a49591-76e3-4942-86ca-443bd0d99e69,3jc8myLOS7KpO2DMp8q0ZQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,274.6725,Success,1ce07ee1-fe14-458c-b83c-bf6f5ddcd27d,H7uPLnYXbbbr3AB_4-_VVg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,302.5317,Success,4e93f421-8062-49cb-b790-29291554ff55,clSjd0ENjIqbmQ_AKFjeMw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,297.8517,Success,8ce97ede-df2f-47ed-9408-7a4fd425a853,FEvpsmkcdmyq-JrBlU4jNg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,285.4437,Success,f033638d-dba7-48d9-a038-8f22abf1f889,r2VQeHuUTsALdMeUyZEJSg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,289.1461,Success,82939420-9f91-4d4c-a393-520a7261a423,7t-iQK8QxJBqQmWeBS1ZRQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,272.0764,Success,956187ef-9e75-4e22-832e-9e7c756824c3,b653c53Q6L1AwhQoyaqhhg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,275.2899,Success,d9f5025a-b388-47c4-a938-77a2fdf28e9a,6Agdw2O7l--exRsk-1DQcw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,292.8396,Success,e14f37fd-f489-4afd-b463-6aef3c57cb09,8CQ-onRNpKeQqcjb3cTEaw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,309.4855,Success,d6012b1f-a907-4e4d-b7f3-f86312136b9b,udi31XRzXtze1r1xiTeypw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,297.5047,Success,1e1eada8-3b62-4d04-9de3-ab4580f5bb81,F6dpP9IynuCBsXWmIFqpJQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,292.9442,Success,a50b710e-504b-4343-acf5-31ac86808bf8,_RC3QjsJwarcuCkXIsNtpA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,350.838,Success,6bd1e5ce-d048-405a-9f11-2b0508d2efdb,MZVL1dA5LdyxKatYm81BcQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,275.6809,Success,96680a03-f84a-4228-aa23-a037e2f896bb,t-ElcaL12Tdqo61QS-0NKg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,268.8891,Success,b7a93ba1-53ce-49b5-bb4e-5250e4088812,gWltxddZfJFMUN1fo8bbIg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,267.0156,Success,eb771363-571d-4bd4-9d9b-89104921bb2b,NADeyLZnCELSqpqi7OJ8zQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,263.2116,Success,8790c5b5-ec07-4c07-92f2-24e403b1a6bd,FGkqEAbDwaUFiJedYQWILQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,292.6605,Success,0d4c01b0-94c6-44bc-85b1-82682f6bd8fb,Voc5pD_L0zAomAC3Sh4rYQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,262.4731,Success,5cb84e44-0cf2-4715-8a15-27215fe4f9f7,FMusrm3FOlnyRrfR8ZkaMg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,294.4713,Success,dc800b3a-c6b0-4cf7-a9ae-f2d084bc9a87,7b50QzXrsbm5Sy7yELAFlw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,272.357,Success,8c648b3a-f6ff-4da2-8bb8-505b4d6b7fc9,fK3EsrF0IMDh3-DK3ux_Sg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,276.8633,Success,fdfbd2b2-5e1a-433e-a249-205e684bde7c,7GmYipaxyJLna-fov7d0Ow==
e71f3eec-819e-4e55-9b63-3272655943d7,200,286.2924,Success,e26a41c3-c5c8-4530-b75c-7847750d47c6,TxC7hSNl_Bfv6Pp_w3LSrg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,269.8515,Success,f4ebea2d-9375-4cb0-9e83-40d7147a0598,XGA66km6BMhjYwBPdc6PQQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,260.9458,Success,d1478e8d-f63a-4806-ba3c-88850ee66252,wNT96ZRZQX_6zfKkWJIiug==
e71f3eec-819e-4e55-9b63-3272655943d7,200,292.1388,Success,ca1a47fc-f3ab-4342-abae-f236d78eda3e,NXJhPF7i_W2P-CMo8v6fJA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,287.3626,Success,d99b799c-fe9e-4a73-972e-d3df8047b10d,HfnWc4-E4bPozC3QVppcpA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,298.8715,Success,1df3a6cc-cb75-46fe-a362-435f6f8ca7c0,hXVbtEDk0sIclIifYDeGJg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,281.7078,Success,bb14347d-0613-443f-ab31-ab38acc1b430,9_02M-bv38fNDMtG4lbk5Q==
e71f3eec-819e-4e55-9b63-3272655943d7,200,270.7796,Success,1526e664-7f3a-40fc-b967-6e8525ec5ef4,PTgMnW5WJv_xzV-8ELg6hQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,278.6278,Success,d812f9b1-7d2e-480d-ba35-1a0fee9b0d01,fZI561Un93zsMFeTDM1Fjw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,269.8043,Success,cf14307f-bbd0-4ba5-84f4-ed7424b0efa0,d4JuSLtuU61S3IW60nAPKg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,274.4417,Success,35f3abba-af9e-4c68-8846-cb9b0945cd5f,AZpjN83MrsJESy9an-ZVkg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,292.4456,Success,9c30eda8-2821-4973-a067-69af0c7e1340,4IKLkPPYLmfxndlgArtYpw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,309.6833,Success,81c240f2-7504-4140-9d1b-5f0427b81432,gK4MJ6teg8_-VSlCEAiiRA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,285.9953,Success,5a6169a6-3202-4c20-9588-946d2cd33662,aVLebqWSnI9hhnLFPp3Xqg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,290.9127,Success,a4b5a25e-f132-4396-adb0-cd0b9c6d5ab9,2BeFNCZAmZImbZHhnqXLDA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,302.0691,Success,d2603edc-481b-4488-85a2-4e9830b6b6e2,bYiUzbGrWCbzrahzBQwwjA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,306.1631,Success,c5be8e1e-6f00-48ae-81bb-313cf8dfff3a,TUtAOZSBOeAOyhUzxtLaRA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,299.7,Success,be01cc57-6f09-4466-a229-22565f70a035,JlEzI-0HGXjBS2fyy1RNzg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,283.826,Success,10469fe3-17f3-42c6-8667-4ba85f22e165,sXhQjbbjWovJYLuk7KS3ug==
e71f3eec-819e-4e55-9b63-3272655943d7,200,263.4348,Success,4f83dc95-6c73-4c5e-b1e4-257b52cca598,U-0BU3QgC-VcwnFhgwc_pA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,288.6364,Success,f8975b35-6925-4f3c-a090-11456f5e36c1,HizBE3HMbSISUcMT1S1y6Q==
e71f3eec-819e-4e55-9b63-3272655943d7,200,299.6333,Success,c56e259d-00f3-4c29-b5f8-d568ffd74eae,1t4y9leMvWxeOEHJJy2_yw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,279.0788,Success,d29e9f18-9231-447e-b499-ab682ae41519,63ZDaUwy0CB8yy34oCqW0Q==
e71f3eec-819e-4e55-9b63-3272655943d7,200,262.1624,Success,59f8a1c5-9d7f-430f-a83e-a7d5a4f72e2d,Vb-QgzDY8HtfJdZ3c9ZB7w==
e71f3eec-819e-4e55-9b63-3272655943d7,200,293.1225,Success,4940c02f-fccb-4678-96e5-b90cb44a50f7,DXPeL3gY7WBZ8YPZoKi6Jw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,271.2024,Success,6d409feb-a37e-496d-8db0-436875c2a5d2,EEglZVtpRTtflWjfB8hh7w==
e71f3eec-819e-4e55-9b63-3272655943d7,200,284.7292,Success,1c73ffd4-d8f4-4ca5-9b2f-12cd7032a3f1,w4Cpg_pUJof1ZdmiQzwixw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,282.3115,Success,b99e34b3-a673-4a82-aa0d-78fa015dd0ce,AFDXKvvJahGIrPWGu1Fcdg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,301.2938,Success,7d21abcc-b121-4de0-875f-2cd22502739d,e-Xq5xkzcm-nWFWhyQasfQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,268.7971,Success,b326e902-e387-4235-8511-852b0e8baf04,Qb1O1PSFfCW1P-zCnXIHNg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,257.486,Success,3b95c8ab-bdff-4a96-9d58-de28d8265900,_fdEICt8yJTmeq_V4DbnCw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,270.0464,Success,dfb07727-77ca-45e3-a476-6182ba0ea9b6,uNDmLQdwlZSTHrVT7MdLQQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,311.4511,Success,bf214dd1-4c8d-42c1-ae18-caf6594fba73,VtDew1Xdj7x9Bgd5XVRHcw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,294.3719,Success,65abb2c6-0888-4dfd-8602-e4998b907e85,NeQ8_uPbRpjkBgvud58Kjg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,295.8623,Success,b5276cd8-3bd6-4f66-918a-83e960157648,PaqTHoqP7f-oPu1zYW10FA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,274.2611,Success,27091ef8-0784-4d8c-aaaa-3e5bf4b994e3,fxILEQTVY0VckgHcSGdfCQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,269.7726,Success,7f3b9ebd-ee40-4345-b346-6daf0bb0c225,IHjlNFEiIRzWivUKYSUBNw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,295.3049,Success,f72cf639-f9f4-496b-9282-fb2c5faf790d,eSDMQIgMUFBAtIQRmvV_xg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,304.5748,Success,a21968ff-bfc0-4962-bfc2-afbc066286a9,0oUrh2bcD5tbMsJv5Fci7g==
e71f3eec-819e-4e55-9b63-3272655943d7,200,269.0461,Success,7afae2f0-87b6-489e-b7b5-7587df03ca28,PGp7kpttLMyxxo_9Uitfxw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,276.5134,Success,7e153469-402e-448e-ace2-acb4446af2d7,eA77kjHdn9Dl04oL71YW7g==
e71f3eec-819e-4e55-9b63-3272655943d7,200,262.4516,Success,6a2d2833-0088-48b6-a9dc-3e2021f99a97,69qtO06aAfnxYa597pCmjw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,268.9091,Success,dac7fdca-9cd8-4935-abe5-8353bfd9a684,Q_OswukkLhqjF33pSAAteQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,284.4222,Success,d4468409-4382-4a08-959d-c596f3c2fbbe,w3BlPGJHh2Mqg4YPKImrgQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,265.4607,Success,59511d43-e30c-454a-beb6-ed225867717f,nI6ygXBfg06TlPovyEF3dg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,275.8786,Success,73ef7ed7-effe-4118-b9f4-1d5faac2a5e6,sFoJVk_wC0zV854R4ArPyg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,280.4254,Success,1e8e80c5-cb06-4a3b-ab21-765759f95124,poTiOSA8CJaW7NzgwFOI8A==
e71f3eec-819e-4e55-9b63-3272655943d7,200,307.7691,Success,23d464c6-4375-4ef7-86a6-fc044b8b6786,MLJIxOlurAcxSHu1aBE7nQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,280.4085,Success,00689184-f731-4b25-84e8-b6210bb2322e,YaEZ2ESz1bNre4n04P-dMA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,312.0191,Success,7160ad80-d3de-42e5-922e-3bb9a2b7b3a2,8OeghZBmUckGtD3YgjQ1pQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,318.1386,Success,bd1ff1c5-27f7-4515-b217-9f68af0e8958,XLIyA0Ej36k0YZY0JaFdJg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,299.2137,Success,3f91f181-35d2-4478-b3ba-d81259ed2ef4,br7XO5TmGRVvDQ5vOwFWIA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,301.1274,Success,22cb4295-b3ad-4759-9d03-0e171aaa2c7a,m5W9t-aBfsz56R1i2JzDUQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,306.5174,Success,2ede5015-8579-45ba-990f-b5f24da36921,DNgykO8bnlE5T3jjl3BmUA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,298.7645,Success,8c2e6a90-97c9-459e-bfcc-27339711057f,ddxTyMBwpoBuCgLtrDPQtg==
e71f3eec-819e-4e55-9b63-3272655943d7,200,306.2992,Success,2963260a-cdcc-4836-8328-61ce180072c2,hLUdMnw-AuSRLGuzJPAJcQ==
e71f3eec-819e-4e55-9b63-3272655943d7,200,314.6972,Success,bd03074e-4890-4412-8d9a-0de57d27399b,2YrhLIEogkb21-IDtWW0Pw==
e71f3eec-819e-4e55-9b63-3272655943d7,200,300.2874,Success,5e71835f-913a-4697-b924-077bfe144f21,GfKKeUmZuhOdUcLQZ7YHEA==
e71f3eec-819e-4e55-9b63-3272655943d7,200,286.3817,Success,4deaa8be-6b3e-4019-a5b8-7b45ab741222,jTmjr9HTV1IrCdqH0GPzmw==
